Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_asr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sl_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_variable_sr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asl_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asl_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asl_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asl_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sl_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sl_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sl_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sl_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sr_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sr_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sr_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_sr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asl_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sl_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_sr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asl_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asl_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asl_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asl_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sl_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sl_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sl_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sl_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_sr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asl_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asl_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asl_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asl_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sl_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sl_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sl_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sl_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_sr_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asl_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_asr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sl_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_16bits_asr_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_16bits_asr_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_16bits_asr_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_16bits_asr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_1bit_asr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_2bits_asr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_2bits_asr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_2bits_asr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_2bits_asr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_64bits_asr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_64bits_asr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_64bits_asr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_64bits_asr_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asr_int_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asr_int_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asr_int_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_16bits_asr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_indexed/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_indexed/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_indexed/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_indexed/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_1bit_asr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_2bits_asr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_64bits_asr_ultra_wide/no_arch
Task is: always
 ========= Synthesis Test
                                       always/always_asterisk_event/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_asterisk_event/no_arch
                                       always/always_clk/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_clk/no_arch
                                       always/always_lone_asterisk/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_lone_asterisk/no_arch
                                       always/always_or_event/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_or_event/no_arch
                                       always/always_posedge_negedge/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_posedge_negedge/no_arch
                                       always/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . always/case_default/no_arch
                                       always/posedge/no_arch
  Ok . . . . . . . . . . . . . . . . . always/posedge/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . always/always_asterisk_event/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_lone_asterisk/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_or_event/no_arch
  Ok . . . . . . . . . . . . . . . . . always/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . always/posedge/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_clk/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_posedge_negedge/no_arch
 ========= Predefined_IO_Simulation Test
                                       always/always_asterisk_event/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_asterisk_event/no_arch
                                       always/always_clk/no_arch
  SIGABRT(134) . . . . . . . . . . . . always/always_clk/no_arch
                                       always/always_lone_asterisk/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_lone_asterisk/no_arch
                                       always/always_or_event/no_arch
  SIGABRT(134) . . . . . . . . . . . . always/always_or_event/no_arch
                                       always/always_posedge_negedge/no_arch
  SIGABRT(134) . . . . . . . . . . . . always/always_posedge_negedge/no_arch
                                       always/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . always/case_default/no_arch
                                       always/posedge/no_arch
  Ok . . . . . . . . . . . . . . . . . always/posedge/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . always/case_default/no_arch
  Ok . . . . . . . . . . . . . . . . . always/posedge/no_arch
  Expected Failure . . . . . . . . . . always/always_clk/no_arch
  Expected Failure . . . . . . . . . . always/always_posedge_negedge/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_asterisk_event/no_arch
  Ok . . . . . . . . . . . . . . . . . always/always_lone_asterisk/no_arch
  Expected Failure . . . . . . . . . . always/always_or_event/no_arch


Task is: and
 ========= Synthesis Test
                                       and/and_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . and/and_indexed_port/no_arch
                                       and/and_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . and/and_wire/no_arch
                                       and/range_and_int_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . and/range_and_int_wide/no_arch
                                       and/range_and_ultra_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . and/range_and_ultra_wide/no_arch
                                       and/range_and_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . and/range_and_wide/no_arch
                                       and/replicate_and_int_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . and/replicate_and_int_wide/no_arch
                                       and/replicate_and_ultra_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . and/replicate_and_ultra_wide/no_arch
                                       and/replicate_and_wide/no_arch
  SIGABRT(134) . . . . . . . . . . . . and/replicate_and_wide/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . and/and_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . and/and_wire/no_arch
  Expected Failure . . . . . . . . . . and/range_and_int_wide/no_arch
  Expected Failure . . . . . . . . . . and/range_and_ultra_wide/no_arch
  Expected Failure . . . . . . . . . . and/range_and_wide/no_arch
  Expected Failure . . . . . . . . . . and/replicate_and_int_wide/no_arch
  Expected Failure . . . . . . . . . . and/replicate_and_ultra_wide/no_arch
  Expected Failure . . . . . . . . . . and/replicate_and_wide/no_arch


 ========= Predefined_IO_Simulation Test
                                       and/and_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . and/and_indexed_port/no_arch
                                       and/and_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . and/and_wire/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . and/and_indexed_port/no_arch
  Ok . . . . . . . . . . . . . . . . . and/and_wire/no_arch
Task is: assign
